,zone_name,hh_zonal,nhh_zonal,residual,year,log_nd,inflation,operation_cost,amortization,revenue,total liabilities,net payroll costs,number of employees,tax,adj_close,volume
2017-12-31,North West,45.245665,5.878185,47.2607562956279,2017.0,20.0918622791818,6.051282,3093.0,419.0,4493.0,10801.0,156.0,3692.0,87.0,854.2969259166666,182716764.16666666
2017-12-31,Yorkshire,44.967107,5.978783,47.2607562956279,2017.0,20.0918622791818,6.051282,3093.0,419.0,4493.0,10801.0,156.0,3692.0,87.0,854.2969259166666,182716764.16666666
2017-12-31,N Wales & Mersey,46.791119,6.607274,47.2607562956279,2017.0,20.0918622791818,6.051282,3093.0,419.0,4493.0,10801.0,156.0,3692.0,87.0,854.2969259166666,182716764.16666666
2017-12-31,East Midlands,47.889103000000006,6.248796,47.2607562956279,2017.0,20.0918622791818,6.051282,3093.0,419.0,4493.0,10801.0,156.0,3692.0,87.0,854.2969259166666,182716764.16666666
2017-12-31,Midlands,49.457444,6.426317,47.2607562956279,2017.0,20.0918622791818,6.051282,3093.0,419.0,4493.0,10801.0,156.0,3692.0,87.0,854.2969259166666,182716764.16666666
2017-12-31,Eastern,49.61707,7.095134,47.2607562956279,2017.0,20.0918622791818,6.051282,3093.0,419.0,4493.0,10801.0,156.0,3692.0,87.0,854.2969259166666,182716764.16666666
2017-12-31,South Wales,45.551887,5.77537,47.2607562956279,2017.0,20.0918622791818,6.051282,3093.0,419.0,4493.0,10801.0,156.0,3692.0,87.0,854.2969259166666,182716764.16666666
2017-12-31,South East,52.537577,7.475219999999999,47.2607562956279,2017.0,20.0918622791818,6.051282,3093.0,419.0,4493.0,10801.0,156.0,3692.0,87.0,854.2969259166666,182716764.16666666
2017-12-31,London,54.969649,5.487378,47.2607562956279,2017.0,20.0918622791818,6.051282,3093.0,419.0,4493.0,10801.0,156.0,3692.0,87.0,854.2969259166666,182716764.16666666
2017-12-31,Southern,53.405080000000005,7.0479199999999995,47.2607562956279,2017.0,20.0918622791818,6.051282,3093.0,419.0,4493.0,10801.0,156.0,3692.0,87.0,854.2969259166666,182716764.16666666
2017-12-31,South Western,51.955583000000004,7.464813,47.2607562956279,2017.0,20.0918622791818,6.051282,3093.0,419.0,4493.0,10801.0,156.0,3692.0,87.0,854.2969259166666,182716764.16666666
2018-12-31,Northern Scotland,26.304232,3.509185,46.933426000000004,2018.0,20.087577934962102,6.866538,3125.0,464.0,4158.0,10682.0,181.0,3679.0,165.0,739.5311533333334,215561334.66666666
2018-12-31,Southern Scotland,29.070427000000002,3.91834,46.933426000000004,2018.0,20.087577934962102,6.866538,3125.0,464.0,4158.0,10682.0,181.0,3679.0,165.0,739.5311533333334,215561334.66666666
2018-12-31,Northern,37.816827,4.999041,46.933426000000004,2018.0,20.087577934962102,6.866538,3125.0,464.0,4158.0,10682.0,181.0,3679.0,165.0,739.5311533333334,215561334.66666666
2018-12-31,North West,43.806241,5.881985,46.933426000000004,2018.0,20.087577934962102,6.866538,3125.0,464.0,4158.0,10682.0,181.0,3679.0,165.0,739.5311533333334,215561334.66666666
2018-12-31,Yorkshire,44.073211,5.785198,46.933426000000004,2018.0,20.087577934962102,6.866538,3125.0,464.0,4158.0,10682.0,181.0,3679.0,165.0,739.5311533333334,215561334.66666666
2018-12-31,N Wales & Mersey,45.512765,5.928967,46.933426000000004,2018.0,20.087577934962102,6.866538,3125.0,464.0,4158.0,10682.0,181.0,3679.0,165.0,739.5311533333334,215561334.66666666
2018-12-31,East Midlands,47.501489,6.345087,46.933426000000004,2018.0,20.087577934962102,6.866538,3125.0,464.0,4158.0,10682.0,181.0,3679.0,165.0,739.5311533333334,215561334.66666666
2018-12-31,Midlands,48.796991,6.732502,46.933426000000004,2018.0,20.087577934962102,6.866538,3125.0,464.0,4158.0,10682.0,181.0,3679.0,165.0,739.5311533333334,215561334.66666666
2018-12-31,Eastern,49.428549,7.1576770000000005,46.933426000000004,2018.0,20.087577934962102,6.866538,3125.0,464.0,4158.0,10682.0,181.0,3679.0,165.0,739.5311533333334,215561334.66666666
2018-12-31,South Wales,45.80441,5.552697,46.933426000000004,2018.0,20.087577934962102,6.866538,3125.0,464.0,4158.0,10682.0,181.0,3679.0,165.0,739.5311533333334,215561334.66666666
2018-12-31,South East,52.110397999999996,7.713197999999999,46.933426000000004,2018.0,20.087577934962102,6.866538,3125.0,464.0,4158.0,10682.0,181.0,3679.0,165.0,739.5311533333334,215561334.66666666
2018-12-31,London,54.906682999999994,6.10617,46.933426000000004,2018.0,20.087577934962102,6.866538,3125.0,464.0,4158.0,10682.0,181.0,3679.0,165.0,739.5311533333334,215561334.66666666
2018-12-31,Southern,53.41980699999999,7.317489,46.933426000000004,2018.0,20.087577934962102,6.866538,3125.0,464.0,4158.0,10682.0,181.0,3679.0,165.0,739.5311533333334,215561334.66666666
2018-12-31,South Western,51.86752,7.560092999999999,46.933426000000004,2018.0,20.087577934962102,6.866538,3125.0,464.0,4158.0,10682.0,181.0,3679.0,165.0,739.5311533333334,215561334.66666666
